ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,AGEB,MZA,P15YM_AN,GRAPROES,Mun,Loc,Ageb,Manza,Key
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,1,7,9.8,079,0001,0025,001,3107900010025001
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,2,6,8.04,079,0001,0025,002,3107900010025002
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,3,4,10.09,079,0001,0025,003,3107900010025003
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,4,7,10.19,079,0001,0025,004,3107900010025004
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,5,,9.76,079,0001,0025,005,3107900010025005
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,6,4,8.43,079,0001,0025,006,3107900010025006
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,7,,9.14,079,0001,0025,007,3107900010025007
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,8,,10.05,079,0001,0025,008,3107900010025008
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,9,3,10.13,079,0001,0025,009,3107900010025009
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,10,8,9.84,079,0001,0025,010,3107900010025010
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,11,3,8.7,079,0001,0025,011,3107900010025011
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,12,6,10.23,079,0001,0025,012,3107900010025012
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,13,4,9.5,079,0001,0025,013,3107900010025013
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,14,8,8.68,079,0001,0025,014,3107900010025014
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,15,,8.47,079,0001,0025,015,3107900010025015
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,16,5,8.96,079,0001,0025,016,3107900010025016
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,17,5,6.82,079,0001,0025,017,3107900010025017
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,18,,10.12,079,0001,0025,018,3107900010025018
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,19,4,9.69,079,0001,0025,019,3107900010025019
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,20,4,10.19,079,0001,0025,020,3107900010025020
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,21,,8.34,079,0001,0025,021,3107900010025021
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,22,,10.54,079,0001,0025,022,3107900010025022
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,23,0,11.21,079,0001,0025,023,3107900010025023
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,24,3,8.74,079,0001,0025,024,3107900010025024
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,25,4,9.47,079,0001,0025,025,3107900010025025
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,26,8,8.67,079,0001,0025,026,3107900010025026
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,27,3,9.87,079,0001,0025,027,3107900010025027
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,28,,8.79,079,0001,0025,028,3107900010025028
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,29,5,7.44,079,0001,0025,029,3107900010025029
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,30,3,8.31,079,0001,0025,030,3107900010025030
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,31,7,8.05,079,0001,0025,031,3107900010025031
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,32,8,8.54,079,0001,0025,032,3107900010025032
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,35,,8.53,079,0001,0025,035,3107900010025035
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,36,8,6.5,079,0001,0025,036,3107900010025036
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,37,9,6.04,079,0001,0025,037,3107900010025037
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,38,7,8.48,079,0001,0025,038,3107900010025038
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,39,,8.46,079,0001,0025,039,3107900010025039
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,40,6,8,079,0001,0025,040,3107900010025040
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,41,,8.32,079,0001,0025,041,3107900010025041
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,42,6,7.74,079,0001,0025,042,3107900010025042
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,43,7,9.95,079,0001,0025,043,3107900010025043
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,44,18,7.4,079,0001,0025,044,3107900010025044
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,47,,,079,0001,0025,047,3107900010025047
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,48,3,8,079,0001,0025,048,3107900010025048
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,49,6,7.7,079,0001,0025,049,3107900010025049
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,53,,,079,0001,0025,053,3107900010025053
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,54,0,0,079,0001,0025,054,3107900010025054
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,56,0,0,079,0001,0025,056,3107900010025056
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,25,57,0,0,079,0001,0025,057,3107900010025057
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,1,5,8.03,079,0001,0468,001,3107900010468001
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,2,,7.45,079,0001,0468,002,3107900010468002
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,3,7,7.61,079,0001,0468,003,3107900010468003
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,4,,8.74,079,0001,0468,004,3107900010468004
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,5,3,7.46,079,0001,0468,005,3107900010468005
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,6,4,6.84,079,0001,0468,006,3107900010468006
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,7,5,7.89,079,0001,0468,007,3107900010468007
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,8,0,0,079,0001,0468,008,3107900010468008
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,9,,,079,0001,0468,009,3107900010468009
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,10,,,079,0001,0468,010,3107900010468010
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,11,3,8.78,079,0001,0468,011,3107900010468011
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,12,,8.56,079,0001,0468,012,3107900010468012
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,13,0,8.63,079,0001,0468,013,3107900010468013
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,14,6,7.22,079,0001,0468,014,3107900010468014
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,15,3,8.9,079,0001,0468,015,3107900010468015
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,16,9,9.03,079,0001,0468,016,3107900010468016
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,17,3,8.18,079,0001,0468,017,3107900010468017
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,18,5,7.72,079,0001,0468,018,3107900010468018
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,19,11,8.47,079,0001,0468,019,3107900010468019
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,20,,,079,0001,0468,020,3107900010468020
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,21,23,7.54,079,0001,0468,021,3107900010468021
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,22,0,0,079,0001,0468,022,3107900010468022
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,23,,10.31,079,0001,0468,023,3107900010468023
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,24,6,7.61,079,0001,0468,024,3107900010468024
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,25,3,7.87,079,0001,0468,025,3107900010468025
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,26,3,9.56,079,0001,0468,026,3107900010468026
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,27,0,14.08,079,0001,0468,027,3107900010468027
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,28,,11.48,079,0001,0468,028,3107900010468028
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,29,0,14.29,079,0001,0468,029,3107900010468029
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,30,0,12.18,079,0001,0468,030,3107900010468030
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,31,0,10.63,079,0001,0468,031,3107900010468031
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,32,0,14.21,079,0001,0468,032,3107900010468032
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,33,,,079,0001,0468,033,3107900010468033
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,34,,,079,0001,0468,034,3107900010468034
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,35,,9.11,079,0001,0468,035,3107900010468035
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,37,,7.17,079,0001,0468,037,3107900010468037
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,38,0,10.67,079,0001,0468,038,3107900010468038
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,39,0,10.39,079,0001,0468,039,3107900010468039
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,40,0,10.81,079,0001,0468,040,3107900010468040
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,41,,8.19,079,0001,0468,041,3107900010468041
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,42,,7.43,079,0001,0468,042,3107900010468042
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,43,,8,079,0001,0468,043,3107900010468043
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,44,4,8.04,079,0001,0468,044,3107900010468044
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,45,0,12.17,079,0001,0468,045,3107900010468045
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,46,,12.73,079,0001,0468,046,3107900010468046
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,47,0,12.83,079,0001,0468,047,3107900010468047
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,48,0,14.45,079,0001,0468,048,3107900010468048
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,49,0,15.86,079,0001,0468,049,3107900010468049
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,51,,,079,0001,0468,051,3107900010468051
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,52,0,11,079,0001,0468,052,3107900010468052
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,53,,6.75,079,0001,0468,053,3107900010468053
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,54,0,11.37,079,0001,0468,054,3107900010468054
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,468,800,0,0,079,0001,0468,800,3107900010468800
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,1,6,9.13,079,0001,0472,001,3107900010472001
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,2,5,8.62,079,0001,0472,002,3107900010472002
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,3,9,9.21,079,0001,0472,003,3107900010472003
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,4,5,9.63,079,0001,0472,004,3107900010472004
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,5,,10.24,079,0001,0472,005,3107900010472005
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,6,3,9.38,079,0001,0472,006,3107900010472006
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,7,14,7.49,079,0001,0472,007,3107900010472007
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,8,,10.02,079,0001,0472,008,3107900010472008
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,9,5,8.54,079,0001,0472,009,3107900010472009
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,10,3,8.95,079,0001,0472,010,3107900010472010
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,11,3,9.64,079,0001,0472,011,3107900010472011
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,12,5,8.42,079,0001,0472,012,3107900010472012
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,13,,9.17,079,0001,0472,013,3107900010472013
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,14,8,8.53,079,0001,0472,014,3107900010472014
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,15,3,9.29,079,0001,0472,015,3107900010472015
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,16,,8.62,079,0001,0472,016,3107900010472016
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,17,5,6.73,079,0001,0472,017,3107900010472017
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,18,4,9.08,079,0001,0472,018,3107900010472018
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,19,4,9.14,079,0001,0472,019,3107900010472019
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,20,8,7.87,079,0001,0472,020,3107900010472020
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,21,13,7.15,079,0001,0472,021,3107900010472021
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,22,9,7.02,079,0001,0472,022,3107900010472022
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,23,0,0,079,0001,0472,023,3107900010472023
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,24,,10.68,079,0001,0472,024,3107900010472024
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,25,,7.04,079,0001,0472,025,3107900010472025
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,26,,8.67,079,0001,0472,026,3107900010472026
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,27,,8.32,079,0001,0472,027,3107900010472027
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,28,,10.75,079,0001,0472,028,3107900010472028
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,29,7,6.03,079,0001,0472,029,3107900010472029
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,30,3,9.36,079,0001,0472,030,3107900010472030
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,31,0,0,079,0001,0472,031,3107900010472031
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,32,,7.47,079,0001,0472,032,3107900010472032
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,33,,8.12,079,0001,0472,033,3107900010472033
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,35,,9.85,079,0001,0472,035,3107900010472035
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,36,,,079,0001,0472,036,3107900010472036
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,37,15,6.89,079,0001,0472,037,3107900010472037
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,38,17,6.55,079,0001,0472,038,3107900010472038
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,39,,8.65,079,0001,0472,039,3107900010472039
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,40,,6.79,079,0001,0472,040,3107900010472040
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,41,,8.76,079,0001,0472,041,3107900010472041
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,42,7,7.38,079,0001,0472,042,3107900010472042
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,43,5,6,079,0001,0472,043,3107900010472043
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,44,8,6.99,079,0001,0472,044,3107900010472044
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,45,7,7.27,079,0001,0472,045,3107900010472045
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,46,,7.83,079,0001,0472,046,3107900010472046
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,52,0,11.44,079,0001,0472,052,3107900010472052
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,53,0,9.22,079,0001,0472,053,3107900010472053
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,54,0,8.2,079,0001,0472,054,3107900010472054
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,55,3,5.77,079,0001,0472,055,3107900010472055
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,56,5,5.42,079,0001,0472,056,3107900010472056
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,57,0,8.1,079,0001,0472,057,3107900010472057
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,58,4,5.52,079,0001,0472,058,3107900010472058
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,472,59,0,0,079,0001,0472,059,3107900010472059
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,1,4,8.78,079,0001,0487,001,3107900010487001
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,2,0,10.26,079,0001,0487,002,3107900010487002
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,3,4,10.63,079,0001,0487,003,3107900010487003
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,4,,8.66,079,0001,0487,004,3107900010487004
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,5,,8.24,079,0001,0487,005,3107900010487005
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,6,4,9.05,079,0001,0487,006,3107900010487006
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,7,12,7.99,079,0001,0487,007,3107900010487007
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,8,,9.1,079,0001,0487,008,3107900010487008
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,9,,10.66,079,0001,0487,009,3107900010487009
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,10,4,9.35,079,0001,0487,010,3107900010487010
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,11,6,9.1,079,0001,0487,011,3107900010487011
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,12,3,9.39,079,0001,0487,012,3107900010487012
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,13,4,8.36,079,0001,0487,013,3107900010487013
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,14,0,0,079,0001,0487,014,3107900010487014
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,15,,7.73,079,0001,0487,015,3107900010487015
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,16,8,8.54,079,0001,0487,016,3107900010487016
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,17,,10.56,079,0001,0487,017,3107900010487017
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,18,0,9.41,079,0001,0487,018,3107900010487018
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,19,,9.9,079,0001,0487,019,3107900010487019
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,20,,5.86,079,0001,0487,020,3107900010487020
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,21,13,6.75,079,0001,0487,021,3107900010487021
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,22,3,9.24,079,0001,0487,022,3107900010487022
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,23,8,7.06,079,0001,0487,023,3107900010487023
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,24,,10.46,079,0001,0487,024,3107900010487024
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,25,,10.76,079,0001,0487,025,3107900010487025
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,26,0,11.96,079,0001,0487,026,3107900010487026
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,27,8,7.36,079,0001,0487,027,3107900010487027
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,29,4,7.95,079,0001,0487,029,3107900010487029
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,30,10,5.73,079,0001,0487,030,3107900010487030
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,31,11,8.1,079,0001,0487,031,3107900010487031
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,32,6,7.14,079,0001,0487,032,3107900010487032
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,33,0,0,079,0001,0487,033,3107900010487033
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,35,4,7.89,079,0001,0487,035,3107900010487035
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,36,4,6.58,079,0001,0487,036,3107900010487036
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,37,,8.09,079,0001,0487,037,3107900010487037
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,38,0,8.89,079,0001,0487,038,3107900010487038
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,39,,8.15,079,0001,0487,039,3107900010487039
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,40,3,7.75,079,0001,0487,040,3107900010487040
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,41,6,6.67,079,0001,0487,041,3107900010487041
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,42,0,12.17,079,0001,0487,042,3107900010487042
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,43,0,6.85,079,0001,0487,043,3107900010487043
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,44,0,0,079,0001,0487,044,3107900010487044
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,46,,,079,0001,0487,046,3107900010487046
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,47,,7.43,079,0001,0487,047,3107900010487047
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,48,0,0,079,0001,0487,048,3107900010487048
31,Yucatán,79,Tekax,1,Tekax de Álvaro Obregón,487,49,,,079,0001,0487,049,3107900010487049
